src/components\ValidationReportPanel.tsx:62:      ? `发现 ${blockingCount} 个阻断项`
src/pages\ListDataPage\ListDataPage.tsx:362:            <Form.Item name="effectiveEndAt" label="生效结束时间" rules={[{ required: true, message: "请输入结束时间" }]}>
src/pages\ListDataPage\ListDataPage.tsx:368:            <Form.Item label="导入文件" required extra="先录入文件名并解析表头，再从解析结果中选择需要输出的字段。">
src/pages\ListDataPage\ListDataPage.tsx:370:                <Form.Item name="importFileName" noStyle rules={[{ required: true, message: "请输入导入文件名" }]}>
src/pages\ListDataPage\ListDataPage.tsx:383:                  ? "请先解析表头"
src/pages\ListDataPage\ListDataPage.tsx:385:                    ? "导入文件已变更，请重新解析表头"
src/pages\ListDataPage\ListDataPage.tsx:399:                        throw new Error("请先解析表头");
src/pages\ListDataPage\ListDataPage.tsx:421:              rules={[{ required: true, message: "请至少选择一个输出字段" }]}
src/pages\ListDataPage\ListDataPage.tsx:428:                placeholder={importColumns.length === 0 ? "请先解析表头" : "请选择需要暴露给下游的输出字段"}
src/pages\ListDataPage\ListDataPage.tsx:431:            <Form.Item name="rowCount" label="数据条数" rules={[{ required: true, message: "请输入数据条数" }]}>
src/pages\ListDataPage\ListDataPage.tsx:437:                  当前索引状态：{buildStatusLabel[editing.indexBuildStatus]}
src/pages\ListDataPage\ListDataPage.tsx:439:                <Typography.Text type="secondary">当前生效别名：{editing.activeAlias || "-"}</Typography.Text>
src/pages\AuditMetricsPage\AuditMetricsPage.tsx:191:        仅保留业务有感知的两类视图：触发统计与下降提醒。匹配失败明细不进入业务提醒主视图。
src/pages\AuditMetricsPage\AuditMetricsPage.tsx:201:              { label: "下降提醒", value: "DROP" }
src/pages\AuditMetricsPage\AuditMetricsPage.tsx:296:                <Card size="small" title="发布前后对比（示意）">
src/pages\AuditMetricsPage\AuditMetricsPage.tsx:306:                      { title: "发布后", dataIndex: "afterPublish", width: 100 },
src/pages\AuditMetricsPage\AuditMetricsPage.tsx:333:              { title: "当前周期(7天)", dataIndex: "currentPeriod", width: 130 },
src/pages\InterfacesPage\useInterfacesPageModel.tsx:218:        message: "JSON 格式错误，当前还不能解析为返回字段",
src/pages\InterfacesPage\useInterfacesPageModel.tsx:250:      msgApi.warning("请先输入 Body JSON");
src/pages\InterfacesPage\useInterfacesPageModel.tsx:269:      msgApi.success("Body JSON 解析成功（同名字段已按后者覆盖）");
src/pages\InterfacesPage\useInterfacesPageModel.tsx:277:          message: "JSON 格式错误，无法解析为请求参数",
src/pages\InterfacesPage\useInterfacesPageModel.tsx:278:          action: "请检查括号、引号和逗号是否完整。"
src/pages\InterfacesPage\useInterfacesPageModel.tsx:281:      msgApi.error("Body JSON 解析失败，请检查格式");
src/pages\InterfacesPage\useInterfacesPageModel.tsx:323:      msgApi.warning("请先输入返回 JSON 示例");
src/pages\InterfacesPage\useInterfacesPageModel.tsx:344:          action: "请检查 JSON 结构是否完整。"
src/pages\InterfacesPage\useInterfacesPageModel.tsx:347:      msgApi.error("出参 JSON 解析失败，请检查格式");
src/pages\InterfacesPage\useInterfacesPageModel.tsx:384:        ? `API注册已保存草稿，另有 ${result.report.warningCount} 个提醒可继续处理`
src/pages\InterfacesPage\useInterfacesPageModel.tsx:469:    msgApi.success("调试执行完成");
src/pages\AdvancedConfigPage\AdvancedConfigPage.tsx:21:        收纳低频复杂能力，默认按角色后置展示。业务人员主路径不需要先进入本页面。
src/pages\AdvancedConfigPage\AdvancedConfigPage.tsx:28:        message="修改高级配置前请确认影响范围"
src/pages\AdvancedConfigPage\AdvancedConfigPage.tsx:29:        description="建议先在发布与灰度页面确认试点机构和生效时间，再执行高风险改动。"
src/pages\AdvancedConfigPage\AdvancedConfigPage.tsx:51:                    当前原型阶段先收口到统一入口，后续可按角色拆分为「高级识别参数」「接口高级配置」「底层运行参数」等分区。
src/pages\InterfacesPage\InterfacesPage.tsx:156:        保留 API注册 术语，主流程改为五步向导：选用途 → 填基础信息 → 填参数示例 → 在线测试 → 保存。保存后继续到“发布与灰度”完成上线。
src/pages\InterfacesPage\InterfacesPage.tsx:278:                下一步
src/pages\InterfacesPage\InterfacesPage.tsx:297:            <ValidationReportPanel report={saveValidationReport} sections={["purpose"]} title="当前步骤还有待处理问题" />
src/pages\InterfacesPage\InterfacesPage.tsx:303:                先明确接口用途和调用方式，后续再补参数和测试。可先从模板或复制已有 API 创建。
src/pages\InterfacesPage\InterfacesPage.tsx:305:              <Form.Item name="name" label="名称" rules={[{ required: true, message: "请输入名称" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:308:              <Form.Item name="description" label="用途说明" rules={[{ required: true, message: "请输入用途说明" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:311:              <Form.Item name="method" label="调用方式" rules={[{ required: true, message: "请选择方法" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:331:                  <Form.Item name="ownerOrgId" label="机构范围" rules={[{ required: true, message: "请选择机构范围" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:338:                  <Form.Item name="testPath" label="测试环境路径" rules={[{ required: true, message: "请输入测试路径" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:343:                  <Form.Item name="prodPath" label="生产环境路径" rules={[{ required: true, message: "请输入生产路径" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:350:                  <Form.Item name="timeoutMs" label="超时(ms)" rules={[{ required: true, message: "请输入超时" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:355:                  <Form.Item name="retryTimes" label="重试次数" rules={[{ required: true, message: "请输入重试次数" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:360:              <Form.Item name="status" label="状态" rules={[{ required: true, message: "请选择状态" }]}>
src/pages\InterfacesPage\InterfacesPage.tsx:376:              <ValidationReportPanel issues={inputValidationIssues} title="请求参数还有待处理问题" />
src/pages\InterfacesPage\InterfacesPage.tsx:500:                建议保存前先执行一次在线测试，确认请求路径、入参与返回结构满足当前用途。
src/pages\InterfacesPage\InterfacesPage.tsx:504:                  使用当前草稿在线测试
src/pages\InterfacesPage\InterfacesPage.tsx:516:            <Card title="步骤 5：保存前确认" size="small">
src/pages\InterfacesPage\InterfacesPage.tsx:631:                请求路径：
src/pages\InterfacesPage\InterfacesPage.tsx:636:          <Card size="small" title="请求入参(JSON)">
src/pages\InterfacesPage\InterfacesPage.tsx:642:                <Card size="small" title="请求预览">
src/pages\InterfacesPage\InterfacesPage.tsx:658:            <Typography.Text type="secondary">点击“执行测试”后会展示请求和响应结果。</Typography.Text>
src/pages\InterfacesPage\InterfacesPage.tsx:674:        message="确认后保存"
src/pages\InterfacesPage\InterfacesPage.tsx:675:        description="保存后会在列表中展示引用关系，并进入发布与灰度流程。"
src/pages\PageActivationPoliciesPage\PageActivationPoliciesPage.tsx:131:    msgApi.success(editing ? "页面开通设置已更新，可前往发布与灰度继续处理" : "页面开通设置已创建，可前往发布与灰度查看待发布项");
src/pages\PageActivationPoliciesPage\PageActivationPoliciesPage.tsx:221:          <Form.Item name="pageResourceId" label="页面" rules={[{ required: true, message: "请选择页面" }]}>
src/pages\PageActivationPoliciesPage\PageActivationPoliciesPage.tsx:240:          <Form.Item name="promptRuleSetName" label="提示规则" rules={[{ required: true, message: "请选择提示规则" }]}>
src/pages\PageActivationPoliciesPage\PageActivationPoliciesPage.tsx:260:                  <Form.Item name="jobPreloadPolicy" label="作业准备时机" rules={[{ required: true, message: "请选择作业准备时机" }]}>
src/pages\PageActivationPoliciesPage\PageActivationPoliciesPage.tsx:270:            rules={[{ required: true, message: "请选择归属机构" }]}
src/pages\PageActivationPoliciesPage\PageActivationPoliciesPage.tsx:275:          <Form.Item name="status" label="状态" rules={[{ required: true, message: "请选择状态" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:143:      title: "预览确认后执行",
src/pages\JobScenesPage\JobScenesPage.tsx:144:      desc: "先预览拟写入值，再确认执行，降低误操作风险。",
src/pages\JobScenesPage\JobScenesPage.tsx:153:        从页面上下文进入场景配置，优先表达业务场景与触发方式，再进入高级编排与节点细节。保存后可继续到“发布与灰度”完成上线。
src/pages\JobScenesPage\JobScenesPage.tsx:169:          message={`已切换到页面：${presetPageName ?? "当前页面"}`}
src/pages\JobScenesPage\JobScenesPage.tsx:170:          description="你可以直接新建该页面的作业配置，系统会自动带入页面；保存后可前往“发布与灰度”继续处理。"
src/pages\JobScenesPage\JobScenesPage.tsx:260:            { title: "风险确认", width: 100, render: (_, row) => row.riskConfirmed ? <Tag color="green">已确认</Tag> : <Tag color="orange">待确认</Tag> },
src/pages\JobScenesPage\JobScenesPage.tsx:269:                  <Button size="small" onClick={() => void openPreview(row)}>预览确认</Button>
src/pages\JobScenesPage\JobScenesPage.tsx:270:                  <Popconfirm title="确认触发悬浮按钮执行？" onConfirm={() => void triggerFloating(row)}>
src/pages\JobScenesPage\JobScenesPage.tsx:273:                  {!row.riskConfirmed ? <Button size="small" onClick={() => void confirmRisk(row)}>确认风险</Button> : null}
src/pages\JobScenesPage\JobScenesPage.tsx:275:                    title={row.status === "ACTIVE" ? "确认停用该场景？" : "确认启用该场景？"}
src/pages\JobScenesPage\JobScenesPage.tsx:290:            场景编号和版本由系统自动维护，你只需要关注页面、执行方式和风险控制。保存后可继续到“发布与灰度”上线。
src/pages\JobScenesPage\JobScenesPage.tsx:297:            message={editing?.riskConfirmed ? "风险确认：已确认（只读）" : "风险确认：未确认（只读）"}
src/pages\JobScenesPage\JobScenesPage.tsx:330:                  {builderScene.riskConfirmed ? "风险已确认" : "风险待确认"}
src/pages\JobScenesPage\JobScenesPage.tsx:347:                <Typography.Text type="secondary">当前场景未绑定规则触发。</Typography.Text>
src/pages\JobScenesPage\JobScenesPage.tsx:354:              <Typography.Text>当前执行方式：</Typography.Text>
src/pages\JobScenesPage\JobScenesPage.tsx:357:                打开预览确认
src/pages\JobScenesPage\JobScenesPage.tsx:360:                title="确认触发悬浮按钮执行？"
src/pages\JobScenesPage\JobScenesPage.tsx:371:          <Card title="发布检查与上线" size="small">
src/pages\JobScenesPage\JobScenesPage.tsx:377:                  ? "风险确认已完成：保存后可直接进入发布与灰度，系统会自动完成最终检查。"
src/pages\JobScenesPage\JobScenesPage.tsx:378:                  : "风险确认未完成：自动化场景上线前需先完成责任确认，否则发布时会被阻断。"
src/pages\JobScenesPage\JobScenesPage.tsx:409:                        <Typography.Text type="secondary">请先到高级配置维护名单数据后，再添加名单检索节点。</Typography.Text>
src/pages\JobScenesPage\JobScenesPage.tsx:421:                  <Alert type="warning" showIcon message="当前场景暂无节点，请先从左侧节点库添加。" style={{ marginBottom: 12 }} />
src/pages\JobScenesPage\JobScenesPage.tsx:445:                  拖拽节点调整布局，连线定义执行顺序，点击节点后在右侧编辑属性。
src/pages\JobScenesPage\JobScenesPage.tsx:451:                  <Typography.Text type="secondary">请先在画布中点击一个节点，再编辑节点属性。</Typography.Text>
src/pages\JobScenesPage\JobScenesPage.tsx:456:                      <Form.Item name="name" label="节点名称" rules={[{ required: true, message: "请输入节点名称" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:457:                        <Input placeholder="请输入节点名称" />
src/pages\JobScenesPage\JobScenesPage.tsx:467:                        <Form.Item name="field" label="读取字段" rules={[{ required: true, message: "请输入字段名" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:474:                          <Form.Item name="interfaceId" label="接口ID" rules={[{ required: true, message: "请输入接口ID" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:489:                            message="当前没有可用名单数据"
src/pages\JobScenesPage\JobScenesPage.tsx:492:                                <Typography.Text type="secondary">名单检索节点依赖名单中心资产，请先维护名单数据。</Typography.Text>
src/pages\JobScenesPage\JobScenesPage.tsx:501:                            <Form.Item name="listDataId" label="名单数据" rules={[{ required: true, message: "请选择名单数据" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:522:                            <Form.Item name="matchColumn" label="匹配字段" rules={[{ required: true, message: "请选择匹配字段" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:525:                                placeholder={selectedNodeListData ? "请选择匹配字段" : "请先选择名单数据"}
src/pages\JobScenesPage\JobScenesPage.tsx:529:                            <Form.Item name="inputSource" label="输入来源" rules={[{ required: true, message: "请输入输入来源" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:532:                            <Form.Item name="resultKey" label="结果键名" rules={[{ required: true, message: "请输入结果键名" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:540:                        <Form.Item name="script" label="脚本标识" rules={[{ required: true, message: "请输入脚本标识" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:547:                          <Form.Item name="target" label="写入目标字段" rules={[{ required: true, message: "请输入目标字段" }]}>
src/pages\JobScenesPage\JobScenesPage.tsx:558:                      <Typography.Text type="secondary">修改后请先保存节点属性</Typography.Text>
src/pages\JobScenesPage\JobScenesPage.tsx:563:                        <Popconfirm title="确认删除当前节点?" onConfirm={() => void removeSelectedNode()}>
src/pages\JobScenesPage\JobScenesPage.tsx:579:        title={previewScene ? `预览确认：${previewScene.name}` : "预览确认"}
src/pages\JobScenesPage\JobScenesPage.tsx:585:        okText="确认写入"
src/pages\JobScenesPage\JobScenesPage.tsx:604:              message="有异常字段，建议先取消勾选再执行。"
src/pages\JobScenesPage\JobScenesPage.tsx:607:            <Typography.Text type="secondary">请勾选需要写入的字段，确认后执行。</Typography.Text>
src/pages\JobScenesPage\JobScenesPage.tsx:610:          <ValidationReportPanel issues={previewValidationIssues} title="预览提醒" />
src/pages\JobScenesPage\useJobScenesPageModel.ts:166:        content: "关闭后将丢失当前场景编辑内容，是否继续？",
src/pages\JobScenesPage\useJobScenesPageModel.ts:272:        ? `场景已保存草稿，另有 ${result.report.warningCount} 个提醒可继续处理`
src/pages\JobScenesPage\useJobScenesPageModel.ts:294:    msgApi.success(`风险已确认: ${item.name}`);
src/pages\JobScenesPage\useJobScenesPageModel.ts:317:              action: "建议先取消勾选异常字段，再执行写入。"
src/pages\JobScenesPage\useJobScenesPageModel.ts:322:      msgApi.error(error instanceof Error ? error.message : "预览确认加载失败");
src/pages\JobScenesPage\useJobScenesPageModel.ts:338:      msgApi.success(`执行完成：${result.detail}`);
src/pages\JobScenesPage\useJobScenesPageModel.ts:378:        content: "关闭后将丢失节点属性改动，是否继续？",
src/pages\JobScenesPage\useJobScenesPageModel.ts:427:      nextIssues.push(createFieldIssue({ section: "node", field: "field", label: "读取字段", message: "请输入读取字段" }));
src/pages\JobScenesPage\useJobScenesPageModel.ts:430:      nextIssues.push(createFieldIssue({ section: "node", field: "interfaceId", label: "接口", message: "请选择接口" }));
src/pages\JobScenesPage\useJobScenesPageModel.ts:434:        nextIssues.push(createFieldIssue({ section: "node", field: "listDataId", label: "名单数据", message: "请选择名单数据" }));
src/pages\JobScenesPage\useJobScenesPageModel.ts:439:        nextIssues.push(createFieldIssue({ section: "node", field: "matchColumn", label: "匹配字段", message: "请选择匹配字段" }));
src/pages\JobScenesPage\useJobScenesPageModel.ts:442:        nextIssues.push(createFieldIssue({ section: "node", field: "inputSource", label: "输入来源", message: "请输入输入来源" }));
src/pages\JobScenesPage\useJobScenesPageModel.ts:445:        nextIssues.push(createFieldIssue({ section: "node", field: "resultKey", label: "结果键名", message: "请输入结果键名" }));
src/pages\JobScenesPage\useJobScenesPageModel.ts:449:      nextIssues.push(createFieldIssue({ section: "node", field: "script", label: "脚本标识", message: "请输入脚本标识" }));
src/pages\JobScenesPage\useJobScenesPageModel.ts:452:      nextIssues.push(createFieldIssue({ section: "node", field: "target", label: "写入目标字段", message: "请输入写入目标字段" }));
src/pages\JobScenesPage\useJobScenesPageModel.ts:466:      msgApi.error("节点属性还有待处理问题，请先修复");
src/pages\PageManagementPage\PageManagementPage.tsx:69:  DISABLED: { label: "未开通", color: "default" },
src/pages\PageManagementPage\PageManagementPage.tsx:70:  PENDING: { label: "申请中", color: "gold" }
src/pages\PageManagementPage\PageManagementPage.tsx:313:      reason: `菜单「${menuRow.menuName}」当前业务需要补充能力开通，请协助处理。`
src/pages\PageManagementPage\PageManagementPage.tsx:334:      msgApi.success("申请已提交给菜单开通管理员");
src/pages\PageManagementPage\PageManagementPage.tsx:336:      const errorMessage = error instanceof Error ? error.message : "申请提交失败";
src/pages\PageManagementPage\PageManagementPage.tsx:378:      msgApi.warning("该菜单下暂无页面，暂不可新增提示规则");
src/pages\PageManagementPage\PageManagementPage.tsx:389:      msgApi.warning("该菜单下暂无页面，暂不可新增作业配置");
src/pages\PageManagementPage\PageManagementPage.tsx:429:        以菜单为业务入口：先选菜单，再查看该菜单下页面配置详情，直接发起提示或作业配置。
src/pages\PageManagementPage\PageManagementPage.tsx:437:          message={`当前有 ${pendingMenus} 个菜单能力申请处于开通中`}
src/pages\PageManagementPage\PageManagementPage.tsx:438:          description="申请处理完成后，相关页面会自动开放新增提示/新增作业入口。"
src/pages\PageManagementPage\PageManagementPage.tsx:476:              { label: "开通中", value: "PENDING" }
src/pages\PageManagementPage\PageManagementPage.tsx:541:                  return <Button size="small" disabled>开通中</Button>;
src/pages\PageManagementPage\PageManagementPage.tsx:546:                      申请菜单开通
src/pages\PageManagementPage\PageManagementPage.tsx:604:                  message={selectedPageActionState.pending ? "菜单能力开通中" : "菜单能力尚未开通"}
src/pages\PageManagementPage\PageManagementPage.tsx:607:                      <Typography.Text>当前页面暂不可新增提示或作业。</Typography.Text>
src/pages\PageManagementPage\PageManagementPage.tsx:610:                          开通中
src/pages\PageManagementPage\PageManagementPage.tsx:614:                          申请菜单开通
src/pages\PageManagementPage\PageManagementPage.tsx:658:                    title="发布后下降比例"
src/pages\PageManagementPage\PageManagementPage.tsx:667:                <Card size="small" title="当前页面已配置规则">
src/pages\PageManagementPage\PageManagementPage.tsx:677:            <Typography.Text type="secondary">该菜单下暂无页面。</Typography.Text>
src/pages\PageManagementPage\PageManagementPage.tsx:683:        title={requestMenu ? `申请菜单开通：${requestMenu.menuName}` : "申请菜单开通"}
src/pages\PageManagementPage\PageManagementPage.tsx:688:        okText="提交申请"
src/pages\PageManagementPage\PageManagementPage.tsx:695:            message="申请会提交给菜单开通管理员审批"
src/pages\PageManagementPage\PageManagementPage.tsx:696:            description="请选择未开通能力并说明业务原因，审批通过后即可在页面继续配置。"
src/pages\PageManagementPage\PageManagementPage.tsx:700:            label="申请能力"
src/pages\PageManagementPage\PageManagementPage.tsx:701:            rules={[{ required: true, message: "请至少选择一个能力" }]}
src/pages\PageManagementPage\PageManagementPage.tsx:720:            label="申请原因"
src/pages\PageManagementPage\PageManagementPage.tsx:722:              { required: true, message: "请填写申请原因" },
src/pages\PageManagementPage\PageManagementPage.tsx:723:              { min: 10, message: "申请原因至少 10 个字，便于管理员评估" }
src/pages\PageManagementPage\PageManagementPage.tsx:726:            <Input.TextArea rows={4} maxLength={300} placeholder="例如：贷款审核菜单近期需要上线提示+作业能力，降低人工漏检风险。" />
src/pages\JobScenesPage\jobScenesPageShared.ts:56:  AUTO_AFTER_PROMPT: "提示后自动",
src/pages\JobScenesPage\jobScenesPageShared.ts:57:  PREVIEW_THEN_EXECUTE: "预览后执行",
src/pages\PageResourcesPage\PageResourcesPage.tsx:52:  "业务标识优先 + URL兜底",
src/pages\PageResourcesPage\PageResourcesPage.tsx:226:      detectRulesSummary: "业务标识优先 + URL兜底"
src/pages\PageResourcesPage\PageResourcesPage.tsx:266:      content: "当前页面资源配置尚未保存，关闭后将丢失。",
src/pages\PageResourcesPage\PageResourcesPage.tsx:334:      content: "当前元素映射尚未保存，关闭后将丢失。",
src/pages\PageResourcesPage\PageResourcesPage.tsx:577:          <Form.Item name="name" label="名称" rules={[{ required: true, message: "请输入名称" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:580:          <Form.Item name="menuId" label="菜单" rules={[{ required: true, message: "请选择菜单" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:588:          <Form.Item name="status" label="状态" rules={[{ required: true, message: "请选择状态" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:591:          <Form.Item name="ownerOrgId" label="组织范围" rules={[{ required: true, message: "请选择组织" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:594:          <Form.Item name="detectRulesSummary" label="识别口径" rules={[{ required: true, message: "请选择或输入识别口径" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:597:              placeholder="请选择或输入识别规则口径"
src/pages\PageResourcesPage\PageResourcesPage.tsx:648:                  <Popconfirm title="确认删除该元素映射？" onConfirm={() => void removeElement(row)}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:674:          <Form.Item name="pageResourceId" hidden rules={[{ required: true, message: "请选择所属页面" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:680:          <Form.Item name="logicName" label="逻辑名" rules={[{ required: true, message: "请输入逻辑名" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:683:          <Form.Item name="selector" label="定位表达式" rules={[{ required: true, message: "请输入定位表达式" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:686:          <Form.Item name="selectorType" label="选择器类型" rules={[{ required: true, message: "请选择选择器类型" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:703:          公共字段可在多个页面复用；页面字段只作用当前页面。规则和作业统一引用这里维护的字段，不直接引用页面元素。
src/pages\PageResourcesPage\PageResourcesPage.tsx:735:                render: (_, row) => <Tag color={row.scope === "GLOBAL" ? "blue" : "geekblue"}>{row.scope === "GLOBAL" ? "公共字段" : "当前页面字段"}</Tag>
src/pages\PageResourcesPage\PageResourcesPage.tsx:737:              { title: "说明", dataIndex: "description" },
src/pages\PageResourcesPage\PageResourcesPage.tsx:795:                    <Popconfirm title="确认删除该字段绑定？" onConfirm={() => void removeBinding(row)}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:818:          <Form.Item name="scope" label="字段归属" rules={[{ required: true, message: "请选择字段归属" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:830:                  <Form.Item name="pageResourceId" hidden rules={[{ required: true, message: "请选择所属页面" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:840:          <Form.Item name="name" label="字段名称" rules={[{ required: true, message: "请输入字段名称" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:843:          <Form.Item name="description" label="说明">
src/pages\PageResourcesPage\PageResourcesPage.tsx:846:          <Form.Item name="ownerOrgId" label="归属组织" rules={[{ required: true, message: "请选择归属组织" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:849:          <Form.Item name="status" label="状态" rules={[{ required: true, message: "请选择状态" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:865:          <Form.Item name="pageResourceId" hidden rules={[{ required: true, message: "请选择页面资源" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:871:          <Form.Item name="businessFieldCode" label="字段" rules={[{ required: true, message: "请选择字段" }]}>
src/pages\PageResourcesPage\PageResourcesPage.tsx:880:          <Form.Item name="pageElementId" label="元素" rules={[{ required: true, message: "请选择元素" }]}>
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:86:    msgApi.success(editing ? "数据转换规则已更新，可前往发布与灰度继续处理" : "数据转换规则已创建，可前往发布与灰度查看待发布项");
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:99:      content: "当前表单有未保存内容，确认关闭后将丢失。",
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:120:            这是高级维护区，用来统一管理规则和作业共用的数据转换逻辑。优先使用内置能力，脚本方式仅作受控增强。
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:164:                    title={row.status === "ACTIVE" ? "确认停用该预处理器？" : "确认启用该预处理器？"}
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:187:          <Form.Item name="name" label="名称" rules={[{ required: true, message: "请输入名称" }]}>
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:190:          <Form.Item name="processorType" label="类型" rules={[{ required: true, message: "请选择类型" }]}>
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:193:          <Form.Item name="category" label="分类" rules={[{ required: true, message: "请选择分类" }]}>
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:203:          <Form.Item name="status" label="状态" rules={[{ required: true, message: "请选择状态" }]}>
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:206:          <Form.Item name="ownerOrgId" label="组织范围" rules={[{ required: true, message: "请选择组织" }]}>
src/pages\PreprocessorsPage\PreprocessorsPage.tsx:214:                placeholder="请输入脚本内容（原型态）"
